country,year,life_expectancy ,alcohol,polio,expenditure,hiv,gdp,schooling
Afghanistan,2011,59.2,0.01,68,7.87,0.1,630.537231,9.5
Afghanistan,2010,58.8,0.01,66,9.2,0.1,553.32894,9.2
Afghanistan,2014,59.9,0.01,58,8.18,0.1,612.696514,10
Afghanistan,2013,59.9,0.01,62,8.13,0.1,631.744976,9.9
Afghanistan,2012,59.5,0.01,67,8.52,0.1,669.959,9.8
Albania,2010,76.2,5.28,99,5.34,0.1,4494.358832,12.5
Albania,2012,76.9,5.14,99,5.59,0.1,4247.61438,14.2
Albania,2013,77.2,4.76,99,5.66,0.1,4414.72314,14.2
Albania,2011,76.6,5.37,99,5.71,0.1,4437.17868,13.3
Albania,2014,77.5,4.51,98,5.88,0.1,4575.763787,14.2
Algeria,2014,75.4,0.01,95,7.21,0.1,4547.8517,14.4
Algeria,2010,74.7,0.45,95,5.12,0.1,4463.394675,13.6
Algeria,2011,74.9,0.56,95,5.29,0.1,5432.2523,14
Algeria,2013,75.3,0.53,95,7.12,0.1,5471.866766,14.4
Algeria,2012,75.1,0.66,95,6.14,0.1,5564.82566,14.4
Angola,2014,51.7,8.33,68,3.31,2,4479.31224,11.4
Angola,2013,51.1,8.1,67,4.26,2.3,4484.616884,11.4
Angola,2010,49.6,7.8,81,3.39,2.5,3529.53482,9
Angola,2011,51,8.06,73,3.38,2.5,4299.12889,9.4
Angola,2012,56,8.24,75,3.3,2.6,4598.249988,10.3
Antigua and Barbuda,2011,75.7,7.84,99,5.65,0.1,11929.34991,14.1
Antigua and Barbuda,2010,75.6,7.84,99,5.63,0.1,12126.87614,14.1
Antigua and Barbuda,2013,76.1,8.58,98,5.33,0.2,12224.86416,13.9
Antigua and Barbuda,2012,75.9,8.18,97,5.39,0.2,12565.44197,13.8
Antigua and Barbuda,2014,76.2,8.56,96,5.54,0.2,12888.29667,13.9
Argentina,2010,75.5,8.15,95,6.55,0.1,12276.265,16.8
Argentina,2014,76.2,7.93,92,4.79,0.1,12245.25645,17.3
Argentina,2011,75.7,8.11,93,5.89,0.1,12726.9836,17.1
