"id","nem ","preferencia"
1,"nő","fidesz"
2,"nő","egyéb"
3,"nő","egyéb"
4,"férfi","egyéb"
5,"férfi","egyéb"
6,"nő","tisza"
7,"férfi","tisza"
8,"férfi","tisza"
9,"férfi","fidesz"
10,"férfi","tisza"
11,"férfi","egyéb"
12,"nő","fidesz"
13,"nő","egyéb"
14,"nő","tisza"
15,"nő","fidesz"
16,"férfi","egyéb"
17,"nő","fidesz"
18,"férfi","fidesz"
19,"nő","tisza"
20,"nő","tisza"
21,"férfi","fidesz"
22,"nő","tisza"
23,"nő","fidesz"
24,"férfi","fidesz"
25,"nő","egyéb"
26,"nő","egyéb"
27,"férfi","tisza"
28,"nő","egyéb"
29,"nő","egyéb"
30,"férfi","egyéb"
31,"nő","tisza"
32,"férfi","fidesz"
33,"férfi","fidesz"
34,"nő","fidesz"
35,"férfi","fidesz"
36,"nő","egyéb"
37,"nő","fidesz"
38,"nő","tisza"
39,"férfi","egyéb"
40,"férfi","tisza"
41,"férfi","egyéb"
42,"nő","tisza"
43,"férfi","tisza"
44,"férfi","tisza"
45,"férfi","fidesz"
46,"férfi","egyéb"
47,"férfi","egyéb"
48,"nő","egyéb"
49,"nő","fidesz"
50,"férfi","tisza"
51,"nő","tisza"
52,"nő","fidesz"
53,"nő","tisza"
54,"férfi","egyéb"
55,"nő","fidesz"
56,"férfi","egyéb"
57,"férfi","tisza"
58,"nő","egyéb"
59,"férfi","egyéb"
60,"férfi","tisza"
61,"nő","tisza"
62,"nő","egyéb"
63,"nő","tisza"
64,"férfi","tisza"
65,"nő","tisza"
66,"nő","tisza"
67,"férfi","egyéb"
68,"férfi","tisza"
69,"nő","tisza"
70,"férfi","tisza"
71,"férfi","fidesz"
72,"nő","egyéb"
73,"férfi","tisza"
74,"férfi","fidesz"
75,"nő","fidesz"
76,"nő","egyéb"
77,"férfi","fidesz"
78,"nő","egyéb"
79,"nő","tisza"
80,"nő","egyéb"
81,"nő","tisza"
82,"nő","egyéb"
83,"férfi","egyéb"
84,"férfi","tisza"
85,"nő","egyéb"
86,"férfi","fidesz"
87,"nő","fidesz"
88,"nő","egyéb"
89,"férfi","fidesz"
90,"nő","tisza"
91,"nő","tisza"
92,"nő","tisza"
93,"nő","tisza"
94,"férfi","tisza"
95,"nő","tisza"
96,"nő","fidesz"
97,"nő","egyéb"
98,"nő","egyéb"
99,"nő","egyéb"
100,"férfi","tisza"
101,"férfi","egyéb"
102,"nő","tisza"
103,"nő","tisza"
104,"nő","tisza"
105,"férfi","tisza"
106,"nő","tisza"
107,"férfi","fidesz"
108,"nő","tisza"
109,"nő","tisza"
110,"férfi","egyéb"
111,"férfi","fidesz"
112,"nő","egyéb"
113,"nő","fidesz"
114,"férfi","egyéb"
115,"nő","fidesz"
116,"nő","tisza"
117,"férfi","egyéb"
118,"férfi","egyéb"
119,"nő","fidesz"
120,"férfi","egyéb"
121,"nő","egyéb"
122,"nő","fidesz"
123,"férfi","fidesz"
124,"férfi","egyéb"
125,"nő","egyéb"
126,"férfi","egyéb"
127,"nő","egyéb"
128,"férfi","tisza"
129,"nő","fidesz"
130,"nő","egyéb"
131,"nő","egyéb"
132,"férfi","fidesz"
133,"férfi","tisza"
134,"nő","tisza"
135,"férfi","fidesz"
136,"nő","tisza"
137,"férfi","fidesz"
138,"férfi","tisza"
139,"nő","fidesz"
140,"férfi","fidesz"
141,"nő","tisza"
142,"nő","egyéb"
143,"nő","fidesz"
144,"nő","egyéb"
145,"férfi","fidesz"
146,"nő","egyéb"
147,"nő","tisza"
148,"nő","tisza"
149,"férfi","fidesz"
150,"férfi","tisza"
151,"nő","egyéb"
152,"férfi","egyéb"
153,"nő","fidesz"
154,"nő","egyéb"
155,"nő","fidesz"
156,"férfi","egyéb"
157,"férfi","egyéb"
158,"nő","tisza"
159,"férfi","fidesz"
160,"férfi","egyéb"
161,"nő","egyéb"
162,"nő","fidesz"
163,"férfi","fidesz"
164,"nő","tisza"
165,"férfi","tisza"
166,"férfi","egyéb"
167,"nő","tisza"
168,"nő","fidesz"
169,"férfi","fidesz"
170,"férfi","egyéb"
171,"férfi","egyéb"
172,"férfi","egyéb"
173,"nő","tisza"
174,"nő","egyéb"
175,"nő","fidesz"
176,"nő","fidesz"
177,"nő","egyéb"
178,"nő","egyéb"
179,"nő","tisza"
180,"férfi","egyéb"
181,"férfi","egyéb"
182,"férfi","tisza"
183,"nő","tisza"
184,"férfi","egyéb"
185,"nő","tisza"
186,"férfi","egyéb"
187,"férfi","egyéb"
188,"férfi","tisza"
189,"nő","tisza"
190,"férfi","egyéb"
191,"férfi","fidesz"
192,"nő","egyéb"
193,"férfi","fidesz"
194,"nő","tisza"
195,"nő","fidesz"
196,"nő","tisza"
197,"nő","fidesz"
198,"nő","fidesz"
199,"férfi","egyéb"
200,"nő","fidesz"
201,"férfi","tisza"
202,"férfi","tisza"
203,"nő","fidesz"
204,"nő","fidesz"
205,"férfi","egyéb"
206,"férfi","tisza"
207,"férfi","tisza"
208,"nő","egyéb"
209,"nő","fidesz"
210,"nő","fidesz"
211,"nő","fidesz"
212,"nő","tisza"
213,"nő","tisza"
214,"nő","egyéb"
215,"férfi","egyéb"
216,"nő","tisza"
217,"nő","egyéb"
218,"nő","tisza"
219,"férfi","tisza"
220,"nő","fidesz"
221,"férfi","fidesz"
222,"férfi","tisza"
223,"nő","egyéb"
224,"nő","tisza"
225,"férfi","fidesz"
226,"nő","tisza"
227,"férfi","tisza"
228,"férfi","tisza"
229,"nő","fidesz"
230,"nő","tisza"
231,"férfi","egyéb"
232,"férfi","egyéb"
233,"férfi","tisza"
234,"férfi","tisza"
235,"nő","tisza"
236,"férfi","tisza"
237,"nő","egyéb"
238,"nő","tisza"
239,"nő","fidesz"
240,"nő","tisza"
241,"nő","egyéb"
242,"nő","egyéb"
243,"nő","tisza"
244,"nő","tisza"
245,"férfi","egyéb"
246,"férfi","egyéb"
247,"férfi","egyéb"
248,"férfi","tisza"
249,"nő","tisza"
250,"férfi","fidesz"
251,"férfi","fidesz"
252,"nő","fidesz"
253,"férfi","tisza"
254,"férfi","tisza"
255,"nő","egyéb"
256,"férfi","egyéb"
257,"férfi","fidesz"
258,"férfi","fidesz"
259,"nő","egyéb"
260,"férfi","egyéb"
261,"nő","egyéb"
262,"nő","tisza"
263,"férfi","tisza"
264,"nő","tisza"
265,"nő","tisza"
266,"nő","fidesz"
267,"férfi","egyéb"
268,"nő","fidesz"
269,"nő","egyéb"
270,"férfi","fidesz"
271,"férfi","egyéb"
272,"nő","egyéb"
273,"nő","tisza"
274,"nő","fidesz"
275,"nő","egyéb"
276,"férfi","egyéb"
277,"nő","egyéb"
278,"nő","tisza"
279,"férfi","tisza"
280,"férfi","tisza"
281,"nő","fidesz"
282,"férfi","tisza"
283,"férfi","fidesz"
284,"nő","fidesz"
285,"nő","egyéb"
286,"férfi","egyéb"
287,"nő","egyéb"
288,"nő","egyéb"
289,"nő","tisza"
290,"nő","egyéb"
291,"nő","fidesz"
292,"nő","tisza"
293,"nő","tisza"
294,"nő","tisza"
295,"nő","tisza"
296,"férfi","egyéb"
297,"nő","egyéb"
298,"férfi","fidesz"
299,"nő","fidesz"
300,"férfi","fidesz"
301,"nő","fidesz"
302,"nő","egyéb"
303,"férfi","tisza"
304,"férfi","tisza"
305,"férfi","tisza"
306,"férfi","egyéb"
307,"nő","tisza"
308,"férfi","egyéb"
309,"nő","egyéb"
310,"férfi","egyéb"
311,"férfi","fidesz"
312,"nő","tisza"
313,"nő","tisza"
314,"nő","fidesz"
315,"nő","tisza"
316,"nő","tisza"
317,"nő","egyéb"
318,"férfi","fidesz"
319,"férfi","fidesz"
320,"nő","tisza"
321,"férfi","egyéb"
322,"férfi","fidesz"
323,"férfi","egyéb"
324,"nő","tisza"
325,"nő","tisza"
