valasztas,id,name,valasztó,megjelent,érvénytelen,Szoc+Lib+Jobbik,FIDESZ+KDMP,MKKP,Mi Hazánk,Tisza,Egyéb
EP2019,19_003_001,Ajka,942,409,2,183,199,16,6,,3
EP2019,19_003_002,Ajka,917,416,0,163,220,13,20,,0
EP2019,19_003_003,Ajka,715,357,1,185,145,10,15,,1
EP2019,19_003_004,Ajka,1048,527,1,255,252,4,12,,2
EP2019,19_003_005,Ajka,732,304,1,131,154,6,12,,0
EP2019,19_003_006,Ajka,871,324,0,143,154,5,20,,2
EP2019,19_003_007,Ajka,610,251,0,115,117,2,17,,0
EP2019,19_003_008,Ajka,871,394,0,212,156,7,15,,3
EP2019,19_003_009,Ajka,924,288,0,130,138,13,7,,0
EP2019,19_003_010,Ajka,834,336,2,169,136,15,13,,1
EP2019,19_003_011,Ajka,713,343,0,178,141,8,13,,3
EP2019,19_003_012,Ajka,999,377,6,189,150,10,20,,2
EP2019,19_003_013,Ajka,637,231,0,110,101,6,11,,3
EP2019,19_003_014,Ajka,991,400,1,226,145,11,14,,3
EP2019,19_003_015,Ajka,848,364,1,192,155,6,10,,0
EP2019,19_003_016,Ajka,766,320,1,162,140,2,14,,1
EP2019,19_003_017,Ajka,609,281,0,136,126,9,9,,1
EP2019,19_003_018,Ajka,876,413,1,190,195,11,14,,2
EP2019,19_003_019,Ajka,823,364,0,179,170,7,8,,0
EP2019,19_003_020,Ajka,734,391,0,168,203,13,7,,0
EP2019,19_003_021,Ajka,753,303,4,132,149,6,12,,0
EP2019,19_003_022,Ajka,1005,419,0,178,211,10,17,,2
EP2019,19_003_023,Ajka,813,299,1,136,144,4,13,,1
EP2019,19_003_024,Ajka,452,140,1,82,49,1,7,,0
EP2019,19_003_025,Ajka,889,467,1,144,294,8,19,,1
EP2019,19_003_026,Ajka,893,457,2,163,263,13,16,,0
EP2019,19_003_027,Ajka,773,253,2,98,141,4,8,,0
EP2019,19_003_028,Ajka,621,229,0,99,111,5,13,,1
EP2019,19_003_029,Ajka,911,345,2,149,173,7,14,,0
EP2019,19_007_001,Ábrahámhegy,543,367,1,147,203,4,11,,1
EP2019,19_008_001,Badacsonytomaj,845,512,1,223,231,20,35,,2
EP2019,19_008_002,Badacsonytomaj,566,281,4,91,169,1,15,,1
EP2019,19_008_003,Badacsonytomaj,579,256,1,123,121,7,3,,1
EP2019,19_009_001,Badacsonytördemic,796,445,2,169,242,12,18,,2
EP2019,19_024_001,Balatonederics,882,418,2,118,268,5,25,,0
EP2019,19_030_001,Balatonrendes,175,121,0,60,53,5,3,,0
EP2019,19_036_001,Bazsi,355,106,0,31,72,1,2,,0
EP2019,19_041_001,Bodorfa,86,49,0,15,32,0,2,,0
EP2019,19_044_001,Csabrendek,666,299,0,88,168,5,37,,1
EP2019,19_044_002,Csabrendek,642,217,3,63,138,5,7,,1
EP2019,19_044_003,Csabrendek,712,238,0,83,138,2,14,,1
EP2019,19_044_004,Csabrendek,281,60,0,8,49,0,3,,0
EP2019,19_044_005,Csabrendek,57,45,0,5,34,0,6,,0
EP2019,19_052_001,Dabronc,355,126,2,25,77,2,19,,1
EP2019,19_068_001,Gógánfa,641,222,1,54,149,6,11,,1
EP2019,19_069_001,Gyepükaján,271,124,0,15,95,0,12,,2
EP2019,19_070_001,Gyulakeszi,604,241,1,99,127,5,8,,1
EP2019,19_072_001,Halimba,960,344,4,98,210,11,21,,0
EP2019,19_074_001,Hegyesd,142,91,0,22,63,1,5,,0
EP2019,19_075_001,Hegymagas,238,134,0,59,70,1,3,,1
EP2019,19_077_001,Hetyefő,76,29,0,7,19,1,1,,1
EP2019,19_080_001,Hosztót,60,39,0,3,32,1,3,,0
EP2019,19_084_001,Kapolcs,309,131,0,45,76,7,1,,2
EP2019,19_086_001,Káptalanfa,661,237,2,79,142,3,11,,0
EP2019,19_087_001,Káptalantóti,401,191,0,72,112,5,2,,0
EP2019,19_091_001,Kékkút,66,49,0,11,35,0,2,,1
EP2019,19_093_001,Kisapáti,309,135,1,44,77,4,9,,0
EP2019,19_101_001,Kővágóörs,662,316,3,116,185,5,7,,0
EP2019,19_105_001,Lesencefalu,261,126,1,38,82,1,4,,0
EP2019,19_106_001,Lesenceistvánd,796,305,0,79,202,3,20,,1
EP2019,19_107_001,Lesencetomaj,797,308,0,96,200,3,9,,0
EP2019,19_118_001,Megyer,28,14,0,6,8,0,0,,0
EP2019,19_122_001,Mindszentkálla,241,104,0,31,67,4,1,,1
EP2019,19_123_001,Monostorapáti,905,395,1,105,256,10,23,,0
EP2019,19_132_001,Nagyvázsony,840,402,1,149,226,13,11,,2
EP2019,19_132_002,Nagyvázsony,643,240,4,99,124,6,7,,0
EP2019,19_134_001,Nemesgulács,840,387,2,134,235,6,7,,3
EP2019,19_135_001,Nemeshany,298,119,0,31,81,2,4,,1
EP2019,19_138_001,Nemesvita,299,144,0,46,93,1,2,,1
EP2019,19_143_001,Nyirád,810,304,1,109,175,3,15,,1
EP2019,19_143_002,Nyirád,708,276,1,90,162,5,18,,0
EP2019,19_147_001,Öcs,161,78,1,29,46,0,2,,0
EP2019,19_162_001,Pula,160,93,0,25,64,1,3,,0
EP2019,19_163_001,Pusztamiske,308,98,1,20,67,2,8,,0
EP2019,19_164_001,Raposka,210,112,0,34,70,1,6,,1
EP2019,19_165_001,Révfülöp,1114,659,4,272,354,12,14,,3
EP2019,19_166_001,Rigács,159,53,0,7,42,1,1,,2
EP2019,19_167_001,Salföld,75,49,0,22,26,1,0,,0
EP2019,19_168_001,Sáska,225,111,2,33,72,0,3,,1
EP2019,19_174_001,Sümeg,832,354,2,112,218,4,15,,2
EP2019,19_174_002,Sümeg,620,284,2,114,153,5,10,,0
EP2019,19_174_003,Sümeg,592,193,0,50,131,2,7,,3
EP2019,19_174_004,Sümeg,780,347,3,108,219,4,13,,0
EP2019,19_174_005,Sümeg,669,332,2,124,192,3,10,,0
EP2019,19_174_006,Sümeg,791,330,0,98,210,4,18,,0
EP2019,19_174_007,Sümeg,725,283,2,83,178,4,16,,0
EP2019,19_175_001,Sümegprága,519,192,1,44,133,2,12,,0
EP2019,19_178_001,Szentbékkálla,214,139,1,44,84,6,4,,0
EP2019,19_180_001,Szentimrefalva,174,66,0,21,35,0,10,,0
EP2019,19_183_001,Szigliget,833,452,0,170,259,8,15,,0
EP2019,19_184_001,Szőc,356,152,0,23,119,1,7,,2
EP2019,19_187_001,Taliándörögd,556,202,0,72,111,8,10,,1
EP2019,19_188_001,Tapolca,876,490,1,219,249,7,14,,0
EP2019,19_188_002,Tapolca,950,335,3,187,120,7,17,,0
EP2019,19_188_003,Tapolca,1255,573,3,241,293,6,29,,1
EP2019,19_188_004,Tapolca,804,344,3,142,187,4,7,,1
EP2019,19_188_005,Tapolca,875,401,0,190,194,4,11,,2
EP2019,19_188_006,Tapolca,847,396,1,197,180,4,13,,1
EP2019,19_188_007,Tapolca,847,369,0,121,230,9,9,,0
EP2019,19_188_008,Tapolca,883,430,1,194,215,6,12,,2
EP2019,19_188_009,Tapolca,794,364,2,160,180,8,14,,0
EP2019,19_188_010,Tapolca,960,400,1,166,210,5,16,,2
EP2019,19_188_011,Tapolca,808,326,0,154,150,2,19,,1
EP2019,19_188_012,Tapolca,888,444,1,220,196,15,12,,0
EP2019,19_188_013,Tapolca,801,382,2,180,185,4,11,,0
EP2019,19_188_014,Tapolca,647,343,4,127,195,6,11,,0
EP2019,19_188_015,Tapolca,708,316,0,136,151,12,15,,2
EP2019,19_194_001,Ukk,275,97,1,22,63,3,7,,1
EP2019,19_195_001,Uzsa,279,134,2,68,57,3,2,,2
EP2019,19_205_001,Veszprémgalsa,220,90,1,27,53,2,7,,0
